Address,ID(Google),Latitude,Longitude,Name,Price_Level(Google),Rating(Google),Zip
"1425 SW 2nd Ave, Portland, OR 97201, USA",cb564dcadf1592a0cd1664da1073f3282b8ed2e5,45.5130011,-122.6774084,Mika Sushi,2.0,4.1,97201
"1338 SW 3rd Ave, Portland, OR 97201, USA",40f9f48421a4640b74f5fb24902b133abd46df58,45.5137909,-122.6776391,Mizu Sushi,2.0,4.2,97201
"200 SW Market St, Portland, OR 97201, USA",f94709bb5a3587afd791429cdd1ddc6380535a19,45.5118053,-122.6783552,Murata,2.0,4.6,97201
"315 SW Montgomery St #150, Portland, OR 97201, USA",4f393b43a6b5e968ff5ad3ccb18b64666514132d,45.51004950000001,-122.6737244,YoMi Sushi,0.0,3.9,97201
"1988 SW Broadway, Portland, OR 97201, USA",4e9693b4efe28db7db41618e2e46c611aeb0abce,45.5094168,-122.6848189,Blue Fin,2.0,3.4,97201
"1808 SW 5th Ave, Portland, OR 97201, USA",5c958997f2e6805f7d5273bfb9faff5672fe3b55,45.511278,-122.6814555,Sumo Sushi,0.0,4.7,97201
"2415 SW 5th Ave, Portland, OR 97201, USA",bbf65838514e4daac71760257dc610abc68ce0e9,45.50554450000001,-122.6835449,Sushi Takahashi 2,2.0,4.6,97201
"1235 SW Jefferson St, Portland, OR 97201, USA",23cf632efaaba4780b1f06330337552105a7d34b,45.5168526,-122.6868303,Shizuku,2.0,4.7,97201
"404 SW 12th Ave, Portland, OR 97205, USA",56522d1b4aec26ee0c89802ee0c20bdc4e52b4c5,45.52242,-122.6829456,Bamboo Sushi SW,3.0,4.5,97205
"310 SE 28th Ave, Portland, OR 97214, USA",1a826c355db01530e7d44d7ba1bad7fa1ffc89db,45.5205237,-122.6370773,Bamboo Sushi SE,2.0,4.6,97214
"836 NW 23rd Ave, Portland, OR 97210, USA",587390675b66224eef30ab9c25b3be7701ed030f,45.52889709999999,-122.6983065,Bamboo Sushi NW,0.0,4.6,97210
"1022 NW Johnson St, Portland, OR 97209, USA",8ffe733900250cb42c54b913e0a16404a755bc56,45.5285327,-122.6816826,Sinju Sushi,2.0,4.1,97209
"606 SW Broadway, Portland, OR 97205, USA",e1b16a9c8abe2de2006ed6dc1cfaef9cde3922c5,45.5197333,-122.6791829,Koji Osakaya Japanese Restaurant,1.0,4.1,97205
"1409 NE Alberta St, Portland, OR 97211, USA",82347c663a0fd20f4d314e78763f42d92955a991,45.5592141,-122.6513237,Bamboo Sushi NE,0.0,4.5,97211
"710 SW 2nd Ave, Portland, OR 97204, USA",03058c9ca37df1179c14afadbe04e00117ce1fb7,45.5176869,-122.6745775,Sensei Sushi Bar & Grill,0.0,4.5,97204
"926 NW 10th Ave, Portland, OR 97209, USA",7c99b946029d48509c1ddd3dba423af5ebffd178,45.5298261,-122.6811913,Yama Sushi & Sake Bar,2.0,4.6,97209
"406 SW 13th Ave, Portland, OR 97205, USA",b99d7d797720d12a5eb15938d3876aedecdbd61c,45.522484,-122.684079,Masu Sushi,2.0,4.3,97205
"1317 NW Hoyt St, Portland, OR 97209, USA",3c7496a198d076fe1e7ce6cf4e62ebbc14a8ba20,45.527314,-122.6849019,Mio Sushi,1.0,4.0,97209
"980 SE Madison St, Portland, OR 97214, USA",71547f44aff54ed2a953fee5053fdb43da212c3d,45.5127313,-122.6558826,Wasabi Sushi PDX,0.0,4.4,97214
"2271 NW Johnson St, Portland, OR 97210, USA",55c6a82aa33347dd8b2538f471fa79dad38e3406,45.52853349999999,-122.6980988,Mio Sushi,2.0,4.1,97210
"80 SE Madison St, Portland, OR 97214, USA",35845fc37cedcfb19e414f010d12641329fd2190,45.5127526,-122.6650655,Sushi Mazi,0.0,4.7,97214
"910 SW Salmon St, Portland, OR 97205, USA",f609d35ca0acf285f80d7df6660cb617146c069f,45.517678,-122.6825653,Shigezo,2.0,4.2,97205
"506 SW 6th Ave, Portland, OR 97204, USA",fc09ecc00ff37bd7e119ed2a6ad9b398f617e2f1,45.520235,-122.6777027,Sushi Sakura,2.0,3.9,97204
"1710 SE Tacoma St, Portland, OR 97202, USA",e2fc7bd42146a8ce80eb6a16f99bb49658bdcd72,45.4641292,-122.6467415,Mio Sushi,2.0,4.1,97202
"3962 SE Hawthorne Blvd # E, Portland, OR 97214, USA",0eb2ea675a42ed6a11cade7cae2d80ae58aab87f,45.5118479,-122.6213603,Mio Sushi,2.0,3.8,97214
"1667 SE Bybee Blvd, Portland, OR 97202, USA",9de6bc42ba0b3039ebdedb49b1030539e82429a6,45.4738975,-122.6484626,Saburos Sushi House Restaurant,1.0,4.1,97202
"4204 NE Halsey St, Portland, OR 97213, USA",c4eaf49ef97188947f4437b1d0a048db88378d40,45.5336106,-122.6201307,Mio Sushi,1.0,4.0,97213
"10100 SW Barbur Blvd, Portland, OR 97219, USA",ce1449bfbd8a4e5ed60f6f3436a3a2b9e27fa0a4,45.45223600000001,-122.7235517,SHO Japanese Restaurant,2.0,4.4,97219
"7007 SW Macadam Ave, Portland, OR 97219, USA",3e0ad6b94ff0a53432859e16993696c9d88a2671,45.473409,-122.6720562,Koji Osakaya,2.0,3.9,97219
"930 SW Washington St & Southwest 9th Avenue, Portland, OR 97201, USA",f8da2e36030d2ea3f3ab67ceab7fa3dfa1bcfbe3,45.5210072,-122.6808286,Rolling Gourmet Fusion,0.0,4.9,97201
"1337 NE Broadway St, Portland, OR 97232, USA",8b69795911bf7634413d5f70fa05e8fd520a3667,45.53521079999999,-122.6516513,Yuki Japanese Restaurant,2.0,4.2,97232
"アメリカ合衆国, 2038 SE Clinton St, Portland, OR 97202, United States",f57c5ca085f23627384f2358204b9f4eadaf4caa,45.503237,-122.6447609,Yama Sushi & Izakaya,0.0,4.7,97202
"2126 SE Division St, Portland, OR 97202, USA",a5a0db857af4717b5d946c99149ab9902b32670b,45.5046641,-122.6440116,Sushi Mazi,2.0,4.5,97202
"5714 SE Powell Blvd, Portland, OR 97206, USA",a9f4c56e02faeb42627894b4c9ec56581cab65ed,45.4972742,-122.603511,Ichidai Japanese Restaurant,2.0,4.5,97206
"40 SW 3rd Ave, Portland, OR 97204, USA",6c69f66e8373f332aa936d272a86b2f3d2f799de,45.5224008,-122.6730423,SuBe,0.0,4.4,97204
"1502 NE Weidler St, Portland, OR 97232, USA",37d30c2cf2e3b95fe244dfe21acbc2a69f248cb7,45.5341932,-122.6502799,Koji Osakaya,1.0,4.2,97232
"138 NW 10th Ave, Portland, OR 97209, USA",6bdfa5233d193755aab1f365cc31a01096bdb6f6,45.524275,-122.68101,Marinepolis Sushi Land,1.0,3.6,97209
"24 NW Broadway, Portland, OR 97209, USA",ae4b22a6ef4bb5fb0e7927ba703c40a95c2e5c42,45.5235097,-122.6772887,Sushi Ichiban,0.0,4.4,97209
"3940 N Mississippi Ave, Portland, OR 97227, USA",dcb03523068702d6b47331b9f8223ca835fdacf2,45.5514101,-122.6751927,UCHU Sushi,2.0,4.2,97227
"539 NW 21st Ave, Portland, OR 97209, USA",eb59839571b3ac16086acb1ab632a00b3b343b22,45.5268902,-122.6945643,San Sai Japanese Grill,2.0,4.2,97209
"2878 SE Gladstone St, Portland, OR 97202, USA",14d558e7864c798f91fdb06ec0c8fdae8ed684df,45.49320669999999,-122.6360474,Yoko's,2.0,4.3,97202
"3810 SE Division St, Portland, OR 97202, USA",76a1a982cf7f63f9527a4ad958a562cfe007ca5d,45.504583,-122.6241433,Yataimura Maru,0.0,4.4,97202
"1122 SE Tacoma St, Portland, OR 97202, USA",e6027cff3eb6e5eb1d78a2665798e2d088921d76,45.464181,-122.6544034,SushiLove,0.0,4.4,97202
"7316 N Lombard St, Portland, OR 97203, USA",8610316977cca104432ecbf986e7898812c05ff8,45.5876482,-122.7422957,Kazumi Sushi,0.0,4.8,97203
"2735 N Killingsworth St, Portland, OR 97217, USA",128d8c9d8520c2673cb1a806fb72a9d1c9145139,45.5629313,-122.6953587,Mio Sushi,1.0,4.0,97217
"5003 N Lombard St, Portland, OR 97203, USA",673e553a797716fea3c3f515cd157d4b8ddd00ff,45.5812159,-122.7199203,Origami Catering,0.0,3.2,97203
"4964, 6516 N Denver Ave, Portland, OR 97217, United States",cea64bb7aaf5315c22b6391ba8abbe6274592f33,45.5702545,-122.6870575,Sushi One,0.0,4.6,97217
"12200 N Parker Ave, Portland, OR 97217, USA",9d543bc3274341ed721e7c3cface0254ec0e51fd,45.61162119999999,-122.6813229,Stanford's Restaurant & Bar,2.0,4.0,97217
"9501 N Lombard St, Portland, OR 97203, USA",0a476880b585559672a3c922a3cb8f56752491db,45.5948291,-122.7592367,Du's Teriyaki,0.0,4.3,97203
"4233 N Mississippi Ave, Portland, OR 97217, USA",028eae98765242a0c7b6ef6b77f2e3a53568b511,45.5544044,-122.6760264,Teppanyaki Hut,0.0,4.8,97217
"1255 NW 185th Ave, Aloha, OR 97006, USA",37a25362d7eba8396493288dad0ccb2d0e99f435,45.529198,-122.8689812,Mio Sushi,1.0,4.5,97006
"12600 SW Cres St, Beaverton, OR 97005, USA",0c93b008f8e36d44ab8826cf0682150a4019d193,45.4909611,-122.806841,Mio Sushi,1.0,4.1,97005
"1806 NE Alberta St, Portland, OR 97211, USA",11261442ec14578da84f5aafaa3d34d01f37ce67,45.5589271,-122.646618,Zilla Sake,2.0,4.4,97211
"16165 SW Regatta Ln #500, Beaverton, OR 97006, USA",ac9367787a4c9eb96cc38a921a31fd1309a04335,45.5176951,-122.8434102,Crazy Sushi Shoten,0.0,4.4,97006
"1409 NE Weidler St, Portland, OR 97232, USA",ceaf42203baaf20563a1e6039f00034cd822d2ad,45.5344339,-122.6511443,Marinepolis Sushi Land,1.0,3.5,97232
"2201 Lloyd Center, Portland, OR 97232, USA",d30bc810222248dda76d63f387a01102dae08a8e,45.532812,-122.6537677,Sarku Japan,1.0,2.8,97232
"7339 SW Bridgeport Rd, Tigard, OR 97224, USA",fd8c56a40a658b47c100a0ef8e1ce33f8fa6e46e,45.39723799999999,-122.753011,Sinju Sushi,2.0,4.0,97224
"4021 SW 117th Ave, Beaverton, OR 97005, USA",71b81996ebfad08b3a9122364f7fbaecaedbb0ce,45.4902495,-122.7994614,Marinepolis Sushi Land,1.0,3.1,97005
"11635 SW Beaverton Hillsdale, Beaverton, OR 97005, USA",146893e7b55783901c97b09649a40d3a09a31d9d,45.48737120000001,-122.797182,Sushi Track,2.0,3.7,97005
"14605 SW Millikan Way, Beaverton, OR 97006, USA",10092576c3db82a3cbb098fcd19fe8738d61d795,45.495306,-122.8270759,Sushi Hana,0.0,4.2,97006
"2330 NW Thurman St, Portland, OR 97210, USA",30a9f3bd0683b0b06ca7e889479b721e080dd316,45.53533609999999,-122.6996638,Wild Wasabe Japanese Bistro,2.0,4.1,97210
"9009 SW Hall Blvd # 142, Tigard, OR 97223, USA",092b4468d56a312fc61c1c7f6538caf3c0fc5475,45.4536261,-122.7778692,Sushi Hana,1.0,4.1,97223
"9205 SW Cascade Ave, Beaverton, OR 97008, USA",f559a73bc1f0770cc01be61c8b871a69c8f10f8d,45.4533452,-122.7855534,Benihana,2.0,4.2,97008
"5411 NE 30th Ave, Portland, OR 97211, USA",54b262343b7f1ce3f1a86c292783240bbfa096ab,45.5623,-122.635149,Yakuza Lounge,2.0,4.1,97211
"11705 SW Pacific Hwy #M, Tigard, OR 97223, USA",8b929195e6ec2ddd2c12a1c9c273ad59c0b6c6c1,45.4373462,-122.7584068,Sushi Hana,1.0,4.2,97223
"9665 SW Washington Square Rd, Portland, OR 97223, USA",e4848ce84711a3f5b5c7ac1145ff182fb0487792,45.450392,-122.7805415,Sarku Japan,1.0,2.3,97223
"2236 NE Alberta St, Portland, OR 97211, USA",2d1463857a4e7a1d6245eba57e9ad4eff56e0bd4,45.558965,-122.6421041,Hana Japanese Bistro,2.0,4.3,97211
"111 5th Ave, Portland, OR 97204, USA",59daf0d6bb4bb0270c5adc0bf817d4545c8270e2,45.5227363,-122.6758635,Portland City Grill,2.0,4.3,97204
"525 SW Morrison St, Portland, OR 97204, USA",9c91fdbe4bb4174c7c2319c4b6d72f2ea612272a,45.518943,-122.6777971,Departure Restaurant + Lounge,2.0,4.2,97204
"214 SW Broadway, Portland, OR 97205, USA",d73fe0ebba073515165aac7a74e950a7a960a90b,45.5223539,-122.6777143,Saucebox,2.0,3.9,97205
"1122 SW Stark St, Portland, OR 97205, USA",87c94477001946e8eaffc9b3a3d1677548b5a0f4,45.5223507,-122.6823588,QuickFish Poke Bar,1.0,4.2,97205
"950 SW Alder St, Portland, OR 97205, USA",8f687ef36843fe283b81db97388301c81e6900b4,45.520602,-122.6811353,Samurai Bento,0.0,0.0,97205
"1126 SW Alder St, Portland, OR 97205, USA",4d383db86fcff0162d320aca1ba7c2d74b052aff,45.5209781,-122.6834547,Chizu,2.0,4.9,97205
"1025 SW Stark St, Portland, OR 97205, USA",ad2c4b70d7f1a44317372be63c646a1f23c05d9e,45.5222933,-122.6816299,Boxer Ramen,2.0,4.3,97205
"1205 SW Washington St, Portland, OR 97205, USA",44533f96b8f09d912b26c2e9e41ff681ab650628,45.5220302,-122.6837089,Grassa,1.0,4.4,97205
"4807 SE Woodstock Blvd # A, Portland, OR 97206, USA",8121c3b9fc854419d812b9feaa8a3b2e1cac9d54,45.479375,-122.613097,Shoko Sushi,2.0,4.3,97206
"4768 SE Division St, Portland, OR 97206, USA",df044e7a4c28207074e1268231d952d1db85d469,45.5050276,-122.613331,Tokio Table - Japanese Steakhouse,0.0,4.6,97206
"4124 SE 82nd Ave #550, Portland, OR 97266, USA",c247a7332d2e3d97110e68f3ae8bb15606bd6226,45.4926931,-122.5783511,Fujiyama Sushi Bar & Grill,0.0,4.2,97266
"422 SE 81st Ave, Portland, OR 97215, USA",433f55107924584832c2fbcbc59200400e87aa9f,45.51938,-122.5804026,Miyamoto,0.0,4.7,97215
"1703 NW 16th Ave, Portland, OR 97209, USA",a5ba59267757cc768707288ed901b90af9145279,45.5353885,-122.6880544,JST Seafood Market,0.0,3.8,97209
"107 NW Couch St, Portland, OR 97209, USA",16fd5118940b25530d721a1efa2952942f508dc4,45.5240853,-122.6717152,Uogashi Restaurant and Cooking School,0.0,4.0,97209
"1640 NE Killingsworth St, Portland, OR 97211, USA",3efaa2eb18472f1be7baa6e582423ec225c4f612,45.56255789999999,-122.6482987,Daruma Sushi + Sake,2.0,4.2,97211
"730 NE 181st Ave, Portland, OR 97230, USA",deee1ec53d2b01914db0765fcc6b314a1cd3dd4e,45.5280382,-122.4761639,Meeka Sushi Japanese Restaurant,1.0,4.4,97230
"2832 SE Belmont St, Portland, OR 97214, USA",7a626e4cbc09bee551c533790c34025be1951056,45.51627000000001,-122.63632,Nodoguro,4.0,5.0,97214
"10324 SE Holgate Blvd, Portland, OR 97266, USA",52e3492a9ea82a194558870857835894f0723755,45.489486,-122.556714,Takahashi,2.0,4.6,97266
"536 E Burnside St, Portland, OR 97214, USA",d7905b32613ab604f07d50cab55d5d1f547989e8,45.5227797,-122.660016,Mirakutei,2.0,4.4,97214
"1507 NE Fremont St, Portland, OR 97212, USA",96c565e13baba5aca4555939b2cb32cbbb0077ef,45.54834719999999,-122.6501595,Mojo Sushi,0.0,4.5,97212
"625 NE Killingsworth St, Portland, OR 97211, USA",1c3ab2436cce590a8e75b9bcf0ed0a849710db78,45.5629014,-122.6589563,Rollin' Fresh Sushiritos And Poke'- Killingsworth,0.0,4.7,97211
"10822 SE 82nd Ave, Portland, OR 97086, USA",ab315015de67f2b41710437bc035f54a62ef4f44,45.4445341,-122.5772515,Sushi & Maki,2.0,4.5,97086
"102 NE Russell St, Portland, OR 97212, USA",50790997fd403b9f7733e3051ab4140f7c138de4,45.5407787,-122.6639598,Izakaya Kichinto,2.0,4.5,97212
"923 SE 7th Ave, Portland, OR 97214, USA",494610b727d1c5fa5a9c8f940290d3a024e21bb7,45.5160199,-122.6590207,Afuri,2.0,4.4,97214
"10127 NE Cascades Pkwy, Portland, OR 97220, USA",3d40b899f66a7d33768460630f891ae2c1833264,45.5731148,-122.5576034,Hot Pot 'N Sushi,2.0,3.2,97220
"13599 NW Cornell Rd, Portland, OR 97229, USA",9f53ab0e065a71cd4d23194e2d029f11842539bb,45.5285537,-122.8163074,Ichiban,2.0,4.4,97229
"4029 NE Sandy Blvd, Portland, OR 97212, USA",f7b09277bbdbe33ff1c4a4eac1c34a2bdd9c89a1,45.5354752,-122.6217894,Sushi Chiyo,0.0,4.3,97212
"1422 Northeast Broadway, Portland, OR 97232, USA",999b9a9a9a72e77c15ad015b0f5db782b3a282bd,45.5349239,-122.6509559,Sushi Ohana,0.0,4.3,97232
"11003 SE Division St, Portland, OR 97266, USA",276d71e9690af0342d80f9bb917fd5d5e521fb40,45.504485,-122.5499298,Kyoto Sushi,0.0,4.4,97266
